Marketing,Technology,CustomerOffers,Operations,Profit
4,1,1,2,21.53957170835498
4,1,1,1,20.589090601921846
2,1,2,2,19.32945056124489
1,2,1,1,18.484328472066533
4,1,2,1,21.860653749943054
2,1,0,1,17.8540853840298
2,2,0,1,17.41088150733706
1,1,2,2,16.58034905842421
4,3,1,2,30.799176955330413
1,3,2,2,21.97458815964132
3,3,1,1,23.092389243128903
1,3,1,2,21.073666945521904
1,3,2,2,18.960763391987417
2,3,2,2,25.16466065559977
1,3,1,2,22.91463637303187
3,3,2,2,28.223457470043193
2,3,1,2,27.515428608875936
3,2,2,1,20.42321787747557
1,2,0,1,17.153938160159576
3,3,1,2,23.01299854035096
3,2,0,1,21.553557137296472
1,2,2,1,19.303087936824507
1,3,0,2,24.059690965949027
2,3,2,1,23.48044577921533
2,2,1,2,21.243139559430702
4,3,2,1,30.610318213380175
2,3,2,2,24.29435652094484
1,3,1,1,23.562294150509263
3,3,2,1,27.439368978633006
3,2,1,1,24.757006159640035
2,1,2,1,16.264872127122487
2,2,1,2,25.370425637673105
1,1,0,1,13.787082159395878
3,1,2,2,23.280539664983312
4,1,2,2,24.494592189729307
4,2,2,1,24.751497378744254
2,2,1,1,18.195663265651323
4,2,2,2,27.806483317398172
1,2,1,1,14.160206413118804
4,2,2,2,27.1143954253761
2,1,0,1,19.715537294604477
1,2,2,2,21.36388447548437
3,1,0,1,20.96487077531212
1,2,1,1,16.309230915616883
2,2,0,2,17.02780961536218
2,3,2,2,26.483588238043186
4,1,2,2,24.902080368119652
4,2,1,1,25.433843118072232
3,2,2,1,23.904810862555284
3,2,2,1,25.64478593976175
2,3,1,1,26.086632092251918
2,1,1,2,22.52474830284686
2,2,0,2,15.535522969607356
3,2,1,1,22.482922057421924
2,2,2,1,19.106512962962924
3,3,1,1,26.776857715160368
2,2,2,2,22.60796696324817
1,1,0,2,17.112303743070722
1,1,1,1,15.511751058884418
2,1,2,2,18.721256788138042
1,1,1,1,14.56343853640008
3,2,1,1,20.03397466548454
4,3,1,2,25.67273186099686
1,3,1,2,17.75141388898294
4,3,0,2,24.928594644373778
1,2,2,2,17.915443671937634
3,3,1,1,25.688186210056436
1,1,2,2,19.009723289309996
1,2,0,2,18.486008413716373
2,3,2,2,26.74999072450316
4,1,2,2,25.64332421724777
4,1,0,1,21.038370805834177
3,2,1,1,27.522807151860405
3,2,2,2,26.911291806607593
4,3,2,2,29.704639586409115
2,3,1,1,22.56574890798466
2,3,1,1,22.9793070418006
4,2,2,2,27.195797439291567
1,3,0,1,18.956449083007644
4,3,1,1,28.39875932123159
1,1,1,1,14.846927572068912
4,1,0,1,19.331768296325933
1,1,2,2,14.14871446422077
2,3,1,1,24.17579763786743
4,2,2,1,23.634151674565096
3,1,2,2,24.230687987915754
1,2,2,2,17.791288209903733
2,3,0,2,19.72350810788014
3,3,2,1,24.663602478988473
2,1,2,2,21.188264304011287
1,2,1,1,15.522816583244817
4,1,1,2,23.366135059411764
2,3,0,1,21.148561855638885
4,2,0,2,22.779476418306125
4,1,1,2,27.456468428949385
2,3,1,1,18.954924514812397
2,1,0,2,17.963661635098344
2,2,2,2,25.145081265171005
4,2,0,2,22.55106687221878
3,2,2,2,24.88074829902457
1,2,1,2,19.165717365334498
3,2,1,1,21.486459095994963
4,1,1,1,23.64503445133623
2,1,2,2,21.922888921719903
2,1,0,2,17.46571860336422
1,1,2,1,19.02865922826077
1,3,0,1,19.485461880763978
3,3,0,2,23.334199597693132
3,1,0,1,22.3549087342451
1,3,1,2,19.218125772633755
4,3,0,2,28.711786610810428
3,2,1,2,22.453968603427867
2,1,0,2,17.76785328231653
2,3,0,1,20.874711420445713
4,3,1,1,28.07716618177272
1,1,1,1,11.473103659433049
3,2,2,2,26.016031102979714
2,1,0,1,17.39504155371518
1,2,1,2,19.471480322553184
3,3,2,2,27.904976647244204
4,2,2,1,27.58761767598253
2,2,1,2,17.385278295481896
4,1,0,2,21.27797880242396
4,3,2,2,30.065631868652126
4,1,0,1,22.999392393250798
3,1,0,2,19.32089262896736
4,3,2,1,30.07527840011976
3,1,1,2,21.587149661742842
3,1,0,1,21.871452707763712
4,2,1,2,28.82004262289149
4,1,2,1,25.556604103126354
1,3,0,1,19.811104963665112
2,1,1,2,18.38307983713548
1,2,1,2,20.684419745619973
2,1,0,2,18.83624873936201
2,1,1,2,19.01057792231164
1,1,1,1,13.862363333564689
1,2,2,2,19.1291172617918
2,3,2,1,21.381048910320512
2,3,1,2,24.72297947787872
2,2,1,1,23.040859819177733
3,2,0,1,23.73253839785974
2,1,2,1,24.972040492555344
4,3,0,2,26.079186157006053
4,2,1,2,27.5931446897671
4,3,0,1,23.837290070834307
1,1,1,1,15.905498719295402
1,2,2,1,16.345301582290247
1,3,2,1,22.23638863460958
2,3,1,1,21.689016674171597
4,1,2,2,21.690835950276167
2,2,1,1,19.229963114129873
3,3,0,2,28.086228655214992
3,1,1,2,22.920859774501807
1,3,0,2,21.0381853259115
3,1,1,1,21.551090558599526
4,3,2,1,28.236882156809532
3,3,1,1,24.9311580276191
1,1,1,1,16.79086544844757
2,2,1,2,19.20669510879797
3,1,2,2,24.82612403147711
4,2,1,2,28.643654983974965
4,3,2,1,28.206821206111336
4,3,1,1,26.353919140766827
2,1,0,1,16.116182000710396
4,1,1,1,27.31843320712486
1,2,0,1,15.995458321612888
1,2,2,1,20.606628628429082
4,2,2,2,27.22085260903469
3,1,1,2,21.612739888564143
4,3,2,1,27.070500599588552
1,1,1,2,15.159401007811969
1,3,2,2,23.3798415204931
1,1,0,2,13.914155039939862
3,1,2,2,24.225038479184157
3,2,0,1,22.081167846962995
3,3,1,2,27.205277068958473
1,1,1,1,15.080092178818889
2,1,1,1,20.96028833304019
4,3,0,2,26.717618835819327
4,1,1,1,28.983389442619124
1,3,1,2,17.47164733007032
3,2,0,1,26.75786947615381
2,2,2,1,21.547268003887723
2,3,1,2,23.64560420343772
3,2,2,2,23.8914211367817
4,3,2,1,25.462237413953222
4,1,1,2,23.54320645595925
2,1,1,1,18.06862603025509
2,3,0,2,22.365603425461483
3,1,0,1,22.342276690020704
4,2,1,1,25.98146145321423
2,1,2,1,20.41628352656528
4,1,0,1,23.368735433033613
2,3,0,1,17.690139613767503
3,2,1,2,20.574950995727818
4,1,1,1,20.806022022271403
2,1,1,2,18.853452284009293
2,3,1,2,19.45656976055192
2,3,0,1,19.82042491054179
2,2,0,1,16.66350151003797
3,1,0,2,21.875430852397365
4,3,2,1,29.4753112578165
4,3,0,1,25.598711920528068
1,3,0,2,15.700078163666115
4,2,1,2,25.92571218112765
1,3,0,2,20.157252230752206
2,2,0,2,21.821453334478033
3,2,0,2,26.206809254625945
3,1,1,2,24.33699636084337
2,1,0,1,17.92955305813586
1,2,0,2,17.12951731938525
2,1,2,2,19.31413180741744
3,1,2,1,25.211323791779854
3,3,2,1,26.433181159398213
4,1,2,1,26.261088417366903
1,2,1,1,16.919560524141286
4,1,2,1,22.518181868980385
3,3,0,1,22.899324563454545
3,2,2,2,24.49414346838875
4,1,1,1,24.183544867288276
4,2,2,1,25.32513222203205
3,1,2,1,22.549939726763927
4,3,1,1,29.755412708710036
4,1,1,2,21.254076780925732
1,2,1,1,13.866194816087305
3,2,1,1,25.591827697236916
2,2,1,2,18.472747083935428
1,1,1,2,16.339856066215095
2,1,0,2,19.616959362612977
4,1,2,1,24.881547662658456
4,3,2,2,29.25342424199285
2,3,1,2,23.344793295636595
4,3,1,2,33.23742819858892
4,2,0,1,27.961249911834432
1,2,0,1,15.512549382263234
2,2,1,2,23.501776481893742
1,2,0,1,17.911015515183593
2,2,0,1,19.360970394496597
1,1,1,1,14.484262383045182
3,2,1,1,24.002736062890936
3,1,1,1,20.687909069871164
2,3,1,2,22.44087985014168
3,3,2,2,25.365857297362254
1,3,2,2,23.89964704212485
2,3,1,2,21.664523962741235
3,3,0,1,22.176709522128473
3,2,1,2,25.455875535160615
2,2,2,2,22.311339064393813
3,2,0,1,21.665162952428084
3,3,2,1,28.16578696818334
2,3,1,1,25.02740122358387
3,1,2,1,18.244308556132957
3,2,2,2,24.84245149043151
3,3,2,1,23.279470943652004
3,3,0,1,22.92641332428535
4,3,2,1,28.58652768777179
2,1,0,1,16.89029085385157
4,3,1,1,25.349449138660596
4,1,1,1,21.64798672457041
1,1,2,2,19.7558827780645
4,2,0,2,28.26961961220772
4,3,1,2,24.079046142133
1,1,0,1,14.44476266786897
3,3,0,1,25.163928274788635
3,2,2,2,25.034792479198305
4,2,2,2,25.37262675618892
1,1,0,2,14.944421191872845
3,2,0,2,23.30430047486372
1,2,2,1,18.68561578123929
2,2,0,2,20.104040132162883
2,3,2,1,23.561679004836716
2,3,0,1,20.151436780683408
2,1,2,1,21.63313804794207
4,1,0,2,22.445016806317803
2,2,2,2,20.589064015535516
2,2,0,2,24.6592788668464
1,1,1,1,16.144411821125164
3,2,1,1,17.899758599602034
1,1,0,2,18.409489674675307
4,3,1,1,29.903057738427798
2,2,0,2,21.114351062314064
3,2,0,1,23.16327041964134
3,2,1,1,27.419484625336274
2,3,0,1,19.274396472063003
2,3,2,1,23.86648010794962
4,2,0,1,28.33940535810224
4,1,0,1,26.963138161936417
2,3,1,1,21.667815374184524
2,2,2,2,26.620301700178267
2,2,0,1,21.005261402647236
2,3,0,1,24.19042899573714
3,1,0,2,22.439641806315574
4,2,0,2,25.81089248772075
2,1,0,2,22.81877425180584
2,1,0,2,17.342780071524516
3,3,2,1,29.90456628070794
1,2,2,1,23.42137786745584
2,2,0,2,22.926096642553507
3,1,0,1,19.956542036378
3,3,1,2,26.188870695958034
1,3,2,1,18.550388769454244
4,3,2,1,27.694840060113616
4,1,0,1,23.841423506210358
4,1,2,1,22.14657538846674
2,2,2,1,21.20417734400386
4,3,1,2,32.089657283136205
2,1,1,1,18.491271854452233
2,3,2,1,25.667256670975032
3,1,2,1,23.633004910110436
4,2,2,1,26.184621126986197
4,3,0,1,25.889902682296736
4,1,1,2,24.93373049488331
2,3,0,1,17.097955022947804
2,1,1,2,21.493949601751012
4,1,1,1,23.56323984989174
2,1,1,1,20.763834326537783
2,3,2,2,25.176401227103913
1,1,1,1,15.97488076504986
1,2,0,1,17.2950972561003
4,3,1,2,28.601821874656828
4,2,0,1,27.35238019945961
1,2,1,2,19.025308985557317
2,3,1,2,23.77633101528417
2,1,2,2,18.276220434546453
3,2,0,1,21.80591310340304
4,3,1,1,30.30862020359298
4,1,1,2,25.457642012024298
4,3,0,1,24.03797586047488
3,3,1,2,23.75234332818359
3,3,2,1,24.617009145178663
2,1,0,2,20.39926208718697
1,2,2,1,21.053081024584607
1,2,0,2,10.791490294318006
1,3,0,1,18.537228611431757
2,3,0,2,22.295276200773834
1,1,1,1,14.375712942281371
3,3,0,2,23.71905000611222
3,3,0,1,26.361997098259394
4,3,0,1,27.017686423629005
1,2,2,2,19.100834719376323
3,3,0,1,23.325383276783917
4,2,1,1,25.144253742008875
1,1,0,1,15.663910396371
1,1,0,1,12.240538687527986
3,2,2,2,23.760489400420106
4,2,1,1,27.670792899609488
4,2,1,1,25.454867026081622
3,2,1,2,22.200183494479752
3,3,0,1,22.082679916684572
3,2,0,2,24.141687204261373
1,2,1,1,17.06438946933977
3,2,1,2,24.92180675817317
3,3,2,1,24.846331358217043
2,3,1,2,20.94007021466669
3,3,0,2,24.988895916994906
3,1,0,2,20.705237988173067
1,3,0,1,20.070248676830612
4,2,2,2,29.368248642062802
1,3,1,1,19.184066222493204
2,3,0,2,22.69786765470223
3,2,2,2,24.322380429081257
3,3,2,2,28.167293928142776
3,1,0,1,20.566830922214617
3,3,2,1,24.85232696527445
3,1,2,2,21.88484421796297
3,1,0,2,21.437335850207674
2,1,2,2,23.124382105305166
3,2,0,2,24.502592422412054
3,3,0,2,22.61398119204019
3,1,2,2,21.624313407954887
2,1,0,2,17.01904457686716
3,3,0,2,23.306874140830693
2,2,1,1,16.96667979296179
1,2,0,2,19.280086408259443
3,1,1,1,20.38823452925596
4,2,1,2,27.324148511795034
2,3,1,1,21.768483983565808
1,2,1,1,18.054068199371102
2,3,2,2,23.029628243178983
2,1,2,1,19.94348449340352
1,3,0,1,16.957508376370978
3,1,0,2,20.858320894457528
3,3,0,2,27.414446150131912
2,3,2,2,25.441209436322005
1,2,1,1,18.682103802052726
3,3,2,2,24.26051836393201
2,1,2,1,21.134512804116
4,3,0,2,28.328906768719506
1,1,0,2,16.436531419064405
4,1,0,1,23.028564983476265
4,3,1,1,27.119637612778284
2,2,1,1,21.898805031644926
1,3,2,2,24.694021109973043
3,3,1,2,26.36105634581083
3,2,0,2,20.756565641446148
2,1,1,1,17.00956571169489
3,3,1,1,26.352479746541928
3,2,1,1,21.17281718995856
4,2,1,1,26.002109974621142
4,1,0,2,22.70891451716502
1,2,0,1,14.75552809328939
4,1,2,1,26.664539177148416
3,3,2,2,28.31354077412379
1,2,2,2,17.388701393463965
1,3,1,1,20.862886924623655
2,2,1,1,21.270519989898744
4,2,0,1,26.074914404717028
1,3,2,1,21.433563877311283
3,2,0,1,24.753672283511307
1,3,2,1,20.84667823693845
1,3,2,2,21.355811205031664
2,1,2,2,18.85041824480432
3,3,1,2,23.832116185163983
3,1,2,2,21.251030001969124
4,3,2,1,29.03679929082154
3,2,1,1,22.561801362647067
1,3,2,1,21.76138645331371
3,2,1,1,20.681502491076795
3,1,1,2,20.388615599652546
1,2,0,1,15.154913246448983
2,3,1,1,26.738541470251366
4,2,1,1,25.268637342177264
4,1,1,1,23.667267356457895
2,2,2,2,22.445093985467455
1,2,0,1,20.005658640397687
4,3,2,2,26.17332119650107
2,3,1,1,22.280200951371473
2,2,1,1,17.35457189930831
2,1,0,1,12.840371435139279
4,2,0,2,23.731520104616717
4,1,1,1,24.624327693007007
4,1,1,1,22.20443854785162
4,1,2,1,25.791530303050248
3,2,1,2,24.112952609009657
2,1,2,2,20.521868803061583
3,2,0,1,24.42992711954332
2,1,2,2,19.607926900304935
4,1,1,1,24.561310842720555
4,2,2,1,23.193826476509756
3,3,2,2,27.097558875102116
1,3,0,1,18.185567926310608
4,2,2,1,24.435507196023202
1,2,1,2,19.696997557456815
2,3,2,2,22.92209795219625
3,3,2,2,30.364369154355128
1,3,2,2,17.032366989310145
1,2,1,1,18.59651708352337
4,1,2,1,25.085394548916888
1,2,1,1,17.538272488850073
1,3,2,1,20.041528598953974
2,1,0,1,17.73725639986551
3,2,0,1,24.024382615254385
4,3,0,1,22.855628981847737
4,2,1,1,23.988026206379633
1,1,1,2,14.99936573135572
2,3,1,1,20.20541546055461
1,2,2,1,19.985498010870852
1,1,1,1,17.4786745694677
4,1,1,1,25.930205737464075
1,2,1,1,19.31019566525917
1,1,1,2,18.472283848483535
2,3,0,2,19.176383558517355
4,1,2,2,28.767126483251918
3,2,0,1,21.48048493849098
2,3,2,1,25.665992158192775
2,1,2,1,17.24766596716413
2,1,0,1,17.117160328963553
4,3,1,2,30.086031817135474
1,3,0,2,19.55584888535895
3,1,2,1,20.99206022941918
4,3,2,1,31.219626670384244
1,2,1,2,16.557171215812023
2,1,0,2,18.35914651550598
4,2,2,2,28.88034142176529
1,1,0,2,20.09138065992073
3,2,1,2,22.98328881450859
3,2,1,2,23.34709749268033
1,3,2,2,21.01061773329905
4,1,1,1,24.276940317829094
2,3,2,1,24.77585653599573
1,3,2,2,24.086626757336635
2,1,1,1,20.31209555196162
3,2,1,2,22.905251700699424
1,1,0,1,16.72674204525885
3,1,0,2,21.08309128808946
2,1,2,1,21.49050445763641
2,3,0,2,23.604734865791762
1,1,2,1,20.760251492019655
1,1,1,1,15.590818734994038
1,1,1,2,16.008894794526228
3,2,0,2,23.594326826171443
2,2,2,2,24.965033835340627
2,2,2,1,21.916127660048872
3,2,0,1,24.39542458371964
1,3,2,1,22.480116679617332
4,3,2,1,28.197569044215815
1,1,1,2,18.22667100611781
4,3,2,2,28.530346417464525
4,2,2,1,27.277200146532202
3,1,2,2,21.15368171033753
2,1,0,2,18.263686739131128
2,2,0,2,22.199378307890715
2,2,0,2,21.734293802871488
2,2,2,1,23.04168349606668
3,3,2,2,27.47495935002964
4,1,0,2,23.71969209942559
2,2,0,2,17.66588579586987
4,1,2,1,24.58782925392279
3,1,2,2,23.665231567330792
1,3,1,1,17.651193008519453
3,1,0,1,16.596488166420237
2,2,2,2,24.857665493886895
1,2,0,2,17.80167705321968
3,1,0,1,20.519958561515566
3,1,0,1,21.211253645589746
4,3,1,1,25.435666099030136
3,2,2,1,23.493008411874744
1,2,2,2,23.108135209040398
3,1,0,1,19.122689206776535
2,1,2,2,20.268289409106284
4,1,1,2,23.26102366999564
1,2,0,1,15.418291547038681
1,1,1,2,19.31096270468423
3,3,1,1,19.946636887939952
2,3,2,1,22.6859723602956
4,1,2,1,25.450820285259987
1,3,1,2,24.093582197480576
4,3,2,2,27.129549288223114
3,3,1,1,22.288657305927515
2,3,1,2,21.479799357343868
3,3,0,2,25.903410793579102
4,2,1,2,26.650570926557382
3,1,1,2,19.21472865797364
4,3,2,2,29.599115195199932
1,1,0,1,18.20287553177858
1,3,2,2,22.42896080214627
3,2,0,2,23.029115781257296
1,2,2,1,19.74948423916435
4,3,1,2,29.029005441125733
1,3,0,2,16.965796877196322
2,3,0,2,21.536151995772755
2,2,0,1,19.040487733847186
3,2,0,2,21.733061960045003
3,1,2,2,24.67224321754774
3,2,2,1,23.032013073486972
3,3,0,1,22.98006315715175
4,1,0,2,20.879654638691616
4,2,0,1,25.15662111928172
2,2,2,1,23.683805923522044
4,3,0,1,25.477958964795427
1,1,0,2,17.514780821307806
2,2,0,2,19.90608644912561
3,2,2,1,19.245101259884652
3,3,1,1,24.796969330591054
4,1,1,1,23.448857581631913
2,1,2,1,20.20599119952336
4,1,1,2,25.106370870281186
4,1,0,1,21.23215694930105
4,3,0,2,29.94262995551989
2,2,2,1,21.667676892388837
3,2,2,2,24.70067265162717
1,1,1,2,18.589059216602806
3,1,1,1,21.337079890578067
2,1,0,2,23.5316833184888
3,2,2,2,24.68018441778408
3,2,1,2,24.603630901827795
1,1,1,1,14.80169469026588
3,3,0,2,26.241071086076506
3,2,0,2,23.317436788387685
3,2,0,1,21.22206389835333
4,1,0,1,20.855123802796648
2,3,1,2,20.58115540079735
2,1,2,2,21.63742911775159
1,1,2,1,14.726241058945945
4,3,0,1,28.816948338400326
4,3,0,2,24.47430950046327
3,3,1,2,25.343250160783455
2,2,0,1,17.636917455852338
1,1,2,1,17.565372468877154
4,2,0,2,25.25301435875061
3,3,2,2,27.78960599603915
1,2,0,1,13.84744201233002
4,3,0,2,25.472594681642086
1,3,2,2,23.841094902304395
4,1,1,2,25.917103204008022
1,1,1,2,12.101034943447297
4,1,0,1,23.354459173189692
4,2,0,1,22.3350700480638
1,1,2,2,17.116354246589427
4,3,2,2,28.945344825371325
4,1,0,2,26.514780315299333
4,2,2,2,25.514605181633428
1,1,1,1,13.492213297199692
1,1,1,2,18.000637653561448
4,1,2,2,25.743964755332
4,2,2,1,29.214006477505098
1,3,2,1,20.394332188297284
3,3,1,2,28.121634518383996
4,3,0,1,26.232537195436556
3,1,2,1,23.55823021712744
1,1,2,2,21.547886974032537
4,2,2,2,27.265504190521657
3,3,0,1,25.789332471350814
1,1,2,2,17.072802856523985
3,1,2,1,22.955077907792482
2,1,1,1,15.910681656633418
1,2,2,1,18.29136006204154
2,3,1,2,21.08392948228371
1,2,0,2,20.14150520650948
1,3,2,1,24.577596721901735
4,3,2,1,27.890596111336116
2,1,1,2,18.05392363519782
2,1,0,1,14.97211100658006
2,1,0,1,18.129082752204134
1,1,1,2,15.89542729066318
2,1,0,2,17.302567317303467
2,3,0,2,25.25917723486387
4,1,0,2,22.807202696907638
3,1,0,1,21.27329914067734
3,2,0,2,22.805922179829228
2,2,0,2,17.489589185319137
2,3,0,1,17.51023925432379
2,3,0,1,22.175044117391355
2,2,2,1,25.20822104173361
3,2,1,2,24.529975070841004
4,1,0,1,23.848180366368272
1,1,1,2,15.29058738882904
2,3,0,1,23.229788684126017
2,2,0,2,22.205008909764082
3,3,2,1,24.70760305539164
2,1,1,2,20.690817547666256
4,3,1,2,24.667164298654065
4,3,2,1,30.04782393351797
2,3,2,1,22.455164828439905
3,1,1,2,19.64574172617996
2,3,0,1,22.00527991398401
2,1,0,2,14.856540069768712
3,2,1,2,24.584827161536648
4,3,0,2,24.735441740910208
1,3,2,1,18.407447753536278
2,1,2,2,20.91970592275937
4,3,2,2,29.05489748497026
2,1,1,2,22.513578902181017
1,3,1,2,18.13039749975476
3,2,1,1,25.85010898232942
4,2,0,1,22.124710791461446
1,2,1,2,20.738884832850083
2,3,1,1,24.612185045706745
1,3,2,1,21.74291757178185
4,2,0,2,23.618092238923175
3,2,0,1,18.854091056087107
2,1,2,1,16.09644703280964
3,1,0,1,23.80458190814177
3,2,1,1,22.50629021253606
1,2,0,1,14.690664904544972
1,3,2,1,18.813678787919837
4,2,0,2,25.535724787213525
4,1,2,1,24.21029579279182
3,1,1,2,18.261414842286065
4,1,1,2,26.3290813389269
3,1,2,2,23.96996711099585
2,1,1,1,22.47982199833777
3,1,1,1,23.58158289510908
4,2,0,2,19.00370569095844
4,1,1,2,27.43394794767513
3,1,2,2,25.714982498549077
1,1,1,1,14.827254495288
3,1,0,1,19.234848485753844
3,2,2,1,25.123450214482485
1,3,1,2,18.671569982406343
2,3,1,1,21.914542263574337
1,3,1,1,21.900074891651826
4,3,2,2,30.43545581738016
1,1,0,1,13.766430472076522
4,3,2,2,31.44552111328245
4,3,2,1,29.20579052508586
3,2,0,2,23.23741090589375
3,2,2,1,23.270135274037592
2,2,2,2,22.586922912662278
4,1,1,1,22.251817036760457
3,1,2,2,19.4188968305927
4,1,1,2,24.040415668602034
2,2,2,1,21.555695507810402
4,3,1,1,27.67457755897533
2,2,1,2,23.82430919673699
2,1,1,1,17.49543031054658
2,2,0,2,19.464495992970562
3,3,2,2,28.432355195242437
1,1,2,1,15.99495577083631
1,3,2,1,21.407499057616953
3,3,0,1,22.883435972871286
4,1,1,2,24.11275123457715
3,3,2,2,28.41628977842135
4,2,0,1,23.653093888039123
2,3,0,2,23.581488014479667
3,3,2,2,22.995133783589683
1,3,1,1,17.040770652161076
4,2,0,2,20.563599818502304
3,3,2,2,24.568458765666065
3,3,1,2,29.413687325698344
4,2,0,1,24.364928182633097
2,1,0,1,16.157394499085086
2,1,2,2,22.365613649984848
2,1,2,1,21.848022114514343
